timestamp,frame,a0,a1,a2,a3,a4,a5
1746405541.4988399,458,28.6,0.0,90.0,90.0,90.0,90.0
1746405541.5473862,459,10.9,0.0,90.0,90.0,90.0,90.0
1746405541.5913866,460,11.5,0.0,90.0,90.0,90.0,90.0
1746405541.634909,461,9.6,0.0,90.0,90.0,90.0,90.0
1746405541.6799479,462,12.2,0.0,90.0,90.0,90.0,90.0
1746405541.725493,463,22.7,0.0,90.0,90.0,90.0,90.0
1746405541.771082,464,14.2,0.0,90.0,90.0,90.0,90.0
1746405541.8150842,465,10.9,0.0,90.0,90.0,90.0,90.0
1746405541.8626142,466,2.9,0.0,90.0,90.0,90.0,90.0
1746405542.1365561,470,156.6,4.5,90.0,90.0,90.0,90.0
1746405542.1816318,471,162.9,19.9,90.0,90.0,90.0,90.0
1746405542.2285514,472,166.8,35.5,90.0,90.0,90.0,90.0
1746405542.275073,473,164.6,52.2,90.0,90.0,90.0,90.0
1746405542.3280962,474,163.1,63.8,90.0,90.0,90.0,90.0
1746405542.3806305,475,165.1,65.3,90.0,90.0,90.0,90.0
1746405542.4286518,476,166.0,64.3,90.0,90.0,90.0,90.0
1746405542.4737902,477,168.0,63.3,90.0,90.0,90.0,90.0
1746405542.521825,478,168.3,63.5,90.0,90.0,90.0,90.0
1746405542.5742056,479,167.9,63.8,90.0,90.0,90.0,90.0
1746405542.6252315,480,169.0,62.9,90.0,90.0,90.0,90.0
1746405542.6757717,481,171.7,61.4,90.0,90.0,90.0,90.0
1746405542.7273462,482,172.8,60.1,90.0,90.0,90.0,90.0
1746405542.7738998,483,174.9,61.5,90.0,90.0,90.0,90.0
1746405542.8208764,484,178.0,61.5,90.0,90.0,90.0,90.0
1746405542.8674338,485,176.0,62.7,90.0,90.0,90.0,90.0
1746405542.9134324,486,178.2,61.1,90.0,90.0,90.0,90.0
1746405542.9609563,487,177.1,64.6,90.0,90.0,90.0,90.0
1746405543.00496,488,171.3,63.4,90.0,90.0,90.0,90.0
1746405543.0481408,489,168.9,62.7,90.0,90.0,90.0,90.0
1746405543.0932279,490,167.0,63.9,90.0,90.0,90.0,90.0
1746405543.1417866,491,166.6,65.5,90.0,90.0,90.0,90.0
1746405543.1848242,492,165.5,65.0,90.0,90.0,90.0,90.0
1746405543.2284632,493,164.4,66.9,90.0,90.0,90.0,90.0
1746405543.277028,494,162.7,66.0,90.0,90.0,90.0,90.0
1746405543.3222446,495,160.0,66.6,90.0,90.0,90.0,90.0
1746405543.368874,496,161.5,62.5,90.0,90.0,90.0,90.0
1746405543.4129226,497,161.1,61.9,90.0,90.0,90.0,90.0
1746405543.4565494,498,161.7,59.9,90.0,90.0,90.0,90.0
1746405543.5028749,499,161.5,59.5,90.0,90.0,90.0,90.0
1746405543.8114302,500,165.8,64.4,90.0,90.0,90.0,90.0
1746405543.9349947,501,168.6,71.4,90.0,90.0,90.0,90.0
1746405543.9862447,502,169.7,63.3,90.0,90.0,90.0,90.0
1746405544.0322497,503,170.5,62.8,90.0,90.0,90.0,90.0
1746405544.0795362,504,168.1,59.8,90.0,90.0,90.0,90.0
1746405544.1275735,505,166.6,58.1,90.0,90.0,90.0,90.0
1746405544.172106,506,166.6,60.0,90.0,90.0,90.0,90.0
1746405544.2156963,507,165.7,58.2,90.0,90.0,90.0,90.0
1746405544.2622638,508,165.5,59.7,90.0,90.0,90.0,90.0
1746405544.3102677,509,170.6,53.4,90.0,90.0,90.0,90.0
1746405544.3538322,510,169.9,52.9,90.0,90.0,90.0,90.0
1746405544.399841,511,170.5,52.3,90.0,90.0,90.0,90.0
1746405544.4499896,512,170.5,52.2,90.0,90.0,90.0,90.0
1746405544.4969935,513,170.4,53.5,90.0,90.0,90.0,90.0
1746405544.5442216,514,171.1,55.5,90.0,90.0,90.0,90.0
1746405544.5872307,515,171.0,55.9,90.0,90.0,90.0,90.0
1746405544.6332133,516,170.8,56.7,90.0,90.0,90.0,90.0
1746405544.6788197,517,170.8,56.2,90.0,90.0,90.0,90.0
1746405544.7283955,518,170.9,55.6,90.0,90.0,90.0,90.0
1746405544.7756906,519,169.9,54.2,90.0,90.0,90.0,90.0
1746405544.8186874,520,169.2,53.3,90.0,90.0,90.0,90.0
1746405544.8619075,521,169.1,53.7,90.0,90.0,90.0,90.0
1746405544.9085727,522,167.6,53.3,90.0,90.0,90.0,90.0
1746405544.9550176,523,163.2,48.6,90.0,90.0,90.0,90.0
1746405545.0030198,524,160.9,47.9,90.0,90.0,90.0,90.0
1746405545.0511115,525,160.8,48.7,90.0,90.0,90.0,90.0
1746405545.0971117,526,160.2,49.3,90.0,90.0,90.0,90.0
1746405545.1422486,527,160.0,49.6,90.0,90.0,90.0,90.0
1746405545.189269,528,159.5,49.4,90.0,90.0,90.0,90.0
1746405545.237831,529,157.6,49.5,90.0,90.0,90.0,90.0
1746405545.2833939,530,156.4,51.4,90.0,90.0,90.0,90.0
1746405545.3334193,531,157.3,51.3,90.0,90.0,90.0,90.0
1746405545.3780043,532,157.0,51.1,90.0,90.0,90.0,90.0
1746405545.4280584,533,156.8,54.3,90.0,90.0,90.0,90.0
1746405545.4846513,534,158.1,54.0,90.0,90.0,90.0,90.0
1746405545.5267198,535,159.4,58.2,90.0,90.0,90.0,90.0
1746405545.5898378,536,160.2,58.9,90.0,90.0,90.0,90.0
1746405545.6433907,537,161.5,59.3,90.0,90.0,90.0,90.0
1746405545.7066176,538,163.2,57.6,90.0,90.0,90.0,90.0
1746405545.7521675,539,163.3,57.7,90.0,90.0,90.0,90.0
1746405545.7961938,540,162.4,57.0,90.0,90.0,90.0,90.0
1746405545.8467224,541,162.4,56.8,90.0,90.0,90.0,90.0
